,created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,no_tag
41,Fri Dec 29 14:25:00 +0000 2023,1740740704815751207,"@NenkMonica @aniesbaswedan @prabowo ANIES BEST FOR PRESIDEN INDONESIA 2024 KITA BUTUH PERUBAHAN, BUKAN PERUBALAN #SALAM AKAL SEHAT",0,0,0,0,in,1516485861713801217,1740238590460961245,AnwarRul5,https://twitter.com/AnwarRul5/status/1740740704815751207,"ANIES BEST FOR PRESIDEN INDONESIA 2024 KITA BUTUH PERUBAHAN, BUKAN PERUBALAN #SALAM AKAL SEHAT"
42,Fri Dec 29 14:03:07 +0000 2023,1740735201356190166,"@descha05 @STresnowati1 Anies berani menghadapi masalah &amp  mencari solusinya.. capres lain takut mendengar masalah, cuma berani bayar suara rakyat..  InsyaAllah Anies Presiden Indonesia 2024.. AAMIIN   #AMINAjaDulu",0,0,0,1,in,1618186893811941376,1740711732895711506,abimarsyadk,https://twitter.com/abimarsyadk/status/1740735201356190166,"Anies berani menghadapi masalah &amp mencari solusinya.. capres lain takut mendengar masalah, cuma berani bayar suara rakyat.. InsyaAllah Anies Presiden Indonesia 2024.. AAMIIN #AMINAjaDulu"
43,Fri Dec 29 11:47:46 +0000 2023,1740701137177825761,"Mereka cinta ANIES, mereka Rindu ANIES, mereka berjuang tanpa minta balasan , mereka mau #ANIES Mejadi #Presiden Indonesia 2024 #AMINajaDULU",0,0,1,1,in,1506195203564388356,1740701137177825761,Mustafa96991932,https://twitter.com/Mustafa96991932/status/1740701137177825761,"Mereka cinta ANIES, mereka Rindu ANIES, mereka berjuang tanpa minta balasan , mereka mau #ANIES Mejadi #Presiden Indonesia 2024 #AMINajaDULU"
44,Fri Dec 29 11:10:23 +0000 2023,1740691730461229479,"@tvOneNews @vairrys Keren deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pastiii akan majuğŸ’ªğŸ¤—",0,0,0,0,in,1692120211263221760,1740297121902072095,pitriputri43,https://twitter.com/pitriputri43/status/1740691730461229479,"Keren deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pastiii akan majuğŸ’ªğŸ¤—"
45,Fri Dec 29 11:10:17 +0000 2023,1740691704469229844,"@tvOneNews @vairrys Keren deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pastiii akan majuğŸ’ªğŸ¤—",0,0,0,0,in,886946183427444736,1740297121902072095,fadiljaidi23,https://twitter.com/fadiljaidi23/status/1740691704469229844,"Keren deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pastiii akan majuğŸ’ªğŸ¤—"
46,Fri Dec 29 10:14:02 +0000 2023,1740677547099402621,"@Arie_Kriting Saya senang sekali Pak Anies jika terpilih jadi Presiden 2024 ingin sekali bikin rakyat papua sejahtera, insyaallah niat baik Pak Anies di Ridhoi Allah SWT. Terbukti saat beliau jadi Mendikbud sdh puluhan guru dikirim ke Papua dalam Program Indonesia Mengajar.",0,0,0,2,in,377832081,1740341009450733814,andi7044,https://twitter.com/andi7044/status/1740677547099402621,"Saya senang sekali Pak Anies jika terpilih jadi Presiden 2024 ingin sekali bikin rakyat papua sejahtera, insyaallah niat baik Pak Anies di Ridhoi Allah SWT. Terbukti saat beliau jadi Mendikbud sdh puluhan guru dikirim ke Papua dalam Program Indonesia Mengajar."
47,Fri Dec 29 10:00:57 +0000 2023,1740674256370094437,Bukan kampanye ini kata @bawaslu_RI coba kalo yg ngelakuin ANIES AMIN presiden Indonesia 2024,0,0,0,0,in,1259453408,1740674256370094437,memegarislucu,https://twitter.com/memegarislucu/status/1740674256370094437,Bukan kampanye ini kata coba kalo yg ngelakuin ANIES AMIN presiden Indonesia 2024
48,Fri Dec 29 09:59:56 +0000 2023,1740674001838670141,"@tvOneNews Pak Anies Baswedan adalah sosok capres yang paling cerdas diantara lain, bagus sekali rakyat indonesia yang sudah mantap pilih pak Anies. Semangat terus pak Anies saya berharap anda menjadi presiden indonesia 2024.",0,0,0,0,in,764154529000611840,1740297121902072095,DadangRusmanaf,https://twitter.com/DadangRusmanaf/status/1740674001838670141,"Pak Anies Baswedan adalah sosok capres yang paling cerdas diantara lain, bagus sekali rakyat indonesia yang sudah mantap pilih pak Anies. Semangat terus pak Anies saya berharap anda menjadi presiden indonesia 2024."
49,Fri Dec 29 09:57:58 +0000 2023,1740673504775995558,@tvOneNews Tokoh yang bagus bijak dan berintegritas tinggi pa anies ya bersama pa anies saya yakin banyak perburuhan positif di Indonesia dari berbagai bidang pa anies presiden 2024,0,0,0,0,in,2758844307,1740297121902072095,HannaSurana,https://twitter.com/HannaSurana/status/1740673504775995558,Tokoh yang bagus bijak dan berintegritas tinggi pa anies ya bersama pa anies saya yakin banyak perburuhan positif di Indonesia dari berbagai bidang pa anies presiden 2024
50,Fri Dec 29 09:41:58 +0000 2023,1740669480609755341,"@tvOneNews Besar harapan saya dukung Pak Anies, semoga jagoan saya kali ini terpilih menjadi presiden pemilu 2024, harapanya bangsa Indonesia bisa lebih maju dan lebih berintegritas dari tahun ini atau tahun- tahun sebelumnya",0,0,1,7,in,2234510821,1740297121902072095,Ahmad_Danynipo,https://twitter.com/Ahmad_Danynipo/status/1740669480609755341,"Besar harapan saya dukung Pak Anies, semoga jagoan saya kali ini terpilih menjadi presiden pemilu 2024, harapanya bangsa Indonesia bisa lebih maju dan lebih berintegritas dari tahun ini atau tahun- tahun sebelumnya"
51,Fri Dec 29 09:03:04 +0000 2023,1740659687572541477,"@nialubis_ Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho Anies Baswedan jadi presiden Indonesia 2024 #AMINAjaDulu",0,0,0,0,in,1681326522265907200,1740595089595040175,jslee_13,https://twitter.com/jslee_13/status/1740659687572541477,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho Anies Baswedan jadi presiden Indonesia 2024 #AMINAjaDulu"
52,Fri Dec 29 08:58:44 +0000 2023,1740658598613749988,@Generasi_MudaNU Bismillahirrahmanirrahim Saya keturunan NU dari Jawa Tengah menyatakan dukungan kepada Anies Baswedan dan Muhaimin Iskandar sebagai Calon Presiden dan Wakil Presiden Republik Indonesia Periode 2024-2029. Silahkan yang ikuti saya like dan retweet,0,2,4,10,in,1653142840254566400,1740581286195130729,gilang_ahm31272,https://twitter.com/gilang_ahm31272/status/1740658598613749988,Bismillahirrahmanirrahim Saya keturunan NU dari Jawa Tengah menyatakan dukungan kepada Anies Baswedan dan Muhaimin Iskandar sebagai Calon Presiden dan Wakil Presiden Republik Indonesia Periode 2024-2029. Silahkan yang ikuti saya like dan retweet
53,Fri Dec 29 08:57:50 +0000 2023,1740658373157363747,"Tahun 2024 - 2029 Presiden Republik Indonesia. Prof. Dr. H. Sayyid Muhammad Anies Rasyid Abdurrahman Baswedan @aniesbaswedan , SE., M.P.P., Ph.D., Ph.D.  Wakil Presiden Republik Indonesia. Dr. Drs. KH. Gus Abdul Muhaimin Muhammad Iskandar @cakimiNOW , https://t.co/RuSLs42M6p.",0,0,0,0,in,1710919332489052160,1740658373157363747,Gus_Malik19,https://twitter.com/Gus_Malik19/status/1740658373157363747,"Tahun 2024 - 2029 Presiden Republik Indonesia. Prof. Dr. H. Sayyid Muhammad Anies Rasyid Abdurrahman Baswedan , SE., M.P.P., Ph.D., Ph.D. Wakil Presiden Republik Indonesia. Dr. Drs. KH. Gus Abdul Muhaimin Muhammad Iskandar , https://t.co/RuSLs42M6p."
54,Fri Dec 29 07:39:46 +0000 2023,1740638726085288177,Presiden 2024 Prediksi Nenek Bakol Batu: ANIES-MUHAIMIN. Rakyat Indonesia ğŸ‡®ğŸ‡© Memberikan Mandat. Insya Allah BenarğŸ™ğŸ‘,0,0,0,0,in,1384439076741279745,1740638726085288177,UcokPart,https://twitter.com/UcokPart/status/1740638726085288177,Presiden 2024 Prediksi Nenek Bakol Batu: ANIES-MUHAIMIN. Rakyat Indonesia ğŸ‡®ğŸ‡© Memberikan Mandat. Insya Allah BenarğŸ™ğŸ‘
55,Fri Dec 29 07:34:13 +0000 2023,1740637328136348128,"Subhanallah Masya Allah Opo Ra NGERI Rek? AMIN di BACKUP, KIYAI-KIYAI Kondang,Nomor Satu Rek. Para ULAMA,KIYAI,USTAD &amp  SANTRI Sudah BERSATU untuk Memenangkan AMIN Untuk Bangsa Indonesia. Berkat DOA Para ULAMA,Baarakallah In sya Allah ANIES PRESIDEN 2024ğŸ‘ğŸ‘ AMIN AMIN AMINğŸ¤²ğŸ¤² https://t.co/MVi6RhhnYm",11,21,384,784,in,1685182301800656896,1740637328136348128,Azri_Ardhani,https://twitter.com/Azri_Ardhani/status/1740637328136348128,"Subhanallah Masya Allah Opo Ra NGERI Rek? AMIN di BACKUP, KIYAI-KIYAI Kondang,Nomor Satu Rek. Para ULAMA,KIYAI,USTAD &amp SANTRI Sudah BERSATU untuk Memenangkan AMIN Untuk Bangsa Indonesia. Berkat DOA Para ULAMA,Baarakallah In sya Allah ANIES PRESIDEN 2024ğŸ‘ğŸ‘ AMIN AMIN AMINğŸ¤²ğŸ¤² https://t.co/MVi6RhhnYm"
56,Fri Dec 29 07:01:09 +0000 2023,1740629008306639221,"@tvOneNews Kerennn deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pasti akan majuğŸ’ªğŸ¤—",0,0,0,0,in,892063630623158272,1740297121902072095,alanawulannn,https://twitter.com/alanawulannn/status/1740629008306639221,"Kerennn deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pasti akan majuğŸ’ªğŸ¤—"
57,Fri Dec 29 06:12:19 +0000 2023,1740616717561471113,Untuk Indonesia Adil Makmur untuk Semua ğŸ‡®ğŸ‡©  Anies Baswedan - Muhaimin Iskandar | Presiden - Wakil Presiden RI 2024-2029 |  #AMINAjaDulu  #AMINno1 https://t.co/Zhn4ADfjgl,0,0,0,0,in,962365439706738688,1740616717561471113,pkb_buruselatan,https://twitter.com/pkb_buruselatan/status/1740616717561471113,Untuk Indonesia Adil Makmur untuk Semua ğŸ‡®ğŸ‡© Anies Baswedan - Muhaimin Iskandar | Presiden - Wakil Presiden RI 2024-2029 | #AMINAjaDulu #AMINno1 https://t.co/Zhn4ADfjgl
58,Fri Dec 29 06:00:25 +0000 2023,1740613725194002443,"@genx36545403 @prabowo @gibran Logistik tak terbatas emang di pihak prabowo...  Tpi tenang, indonesia akan adil makmur sejahtera di bawah presiden Anies 2024 jdi rakyat gk perlu sumbangan lgi tpi bisa nyumbang, AMIN",0,0,0,0,in,1208044092082360320,1740264933974212931,wahaidiriku,https://twitter.com/wahaidiriku/status/1740613725194002443,"Logistik tak terbatas emang di pihak prabowo... Tpi tenang, indonesia akan adil makmur sejahtera di bawah presiden Anies 2024 jdi rakyat gk perlu sumbangan lgi tpi bisa nyumbang, AMIN"
59,Fri Dec 29 05:21:29 +0000 2023,1740603924032446654,@124hmahHastuti1 @aniesbaswedan @ganjarpranowo @ch_chotimah2 Saya lebih senang mengatakan In Syaa Allah Anies Baswedan The Next Presiden Indonesia 2024 - satu putaran aja.,0,0,0,0,in,1558577107902799872,1740397188340133960,MuhidinEman,https://twitter.com/MuhidinEman/status/1740603924032446654,Saya lebih senang mengatakan In Syaa Allah Anies Baswedan The Next Presiden Indonesia 2024 - satu putaran aja.
60,Fri Dec 29 04:40:34 +0000 2023,1740593627339108452,@ermitriaji @Kimberley_2024 Tentu.. Tidak akan ada penyesalan..jika Anies Jadi Presiden Yang ada adalah keberuntungan bagi seluruh rakyat Indonesia,0,0,0,1,in,1054217592645140480,1740508148539203642,Deslini2,https://twitter.com/Deslini2/status/1740593627339108452,Tentu.. Tidak akan ada penyesalan..jika Anies Jadi Presiden Yang ada adalah keberuntungan bagi seluruh rakyat Indonesia
61,Fri Dec 29 00:02:15 +0000 2023,1740523590062350418,@Arie_Kriting Ayo kita AMIN kan Indonesia utk perubahan yg lbh baik .. InsyaaAllah ikhtiyar yg baik didukung doa dari semua yg mendukung Paslon AMIN semoga bisa menjadi wasilah ridho Allah Swt bhw Anies-Muhaimin menjadi Presiden RI dan Wapres nya 2024 nanti. Aamiin Allahumma aamiin.,0,0,0,0,in,830031149510520833,1740293929583718701,Matinokhoirudi2,https://twitter.com/Matinokhoirudi2/status/1740523590062350418,Ayo kita AMIN kan Indonesia utk perubahan yg lbh baik .. InsyaaAllah ikhtiyar yg baik didukung doa dari semua yg mendukung Paslon AMIN semoga bisa menjadi wasilah ridho Allah Swt bhw Anies-Muhaimin menjadi Presiden RI dan Wapres nya 2024 nanti. Aamiin Allahumma aamiin.
62,Thu Dec 28 23:21:29 +0000 2023,1740513328047575531,"Bebas Pajak PBB untuk Para Pahlawan Bangsa dan keturunannya yang menempati Rumah Orangtuanya.Penghargaan pak Anies Baswedan bagi para pahlawan bangsa saat menjabat sebagai Gubernur DKI,RUGI BANGSA INDONESIA JIKA BELIAU TIDAK TERPILIH SEBAGAI PRESIDEN RI 2024 https://t.co/Ioj2I1azPc",0,0,0,0,in,1728422910627549184,1740513328047575531,SitiRoh48066326,https://twitter.com/SitiRoh48066326/status/1740513328047575531,"Bebas Pajak PBB untuk Para Pahlawan Bangsa dan keturunannya yang menempati Rumah Orangtuanya.Penghargaan pak Anies Baswedan bagi para pahlawan bangsa saat menjabat sebagai Gubernur DKI,RUGI BANGSA INDONESIA JIKA BELIAU TIDAK TERPILIH SEBAGAI PRESIDEN RI 2024 https://t.co/Ioj2I1azPc"
63,Thu Dec 28 16:10:41 +0000 2023,1740404912704623043,"Menurut saya, Pak Anies harus jadi Presiden 2024-2029. Rakyat Indonesia akan sangat beruntung dan merasakan perubahannya",0,0,0,1,in,266454412,1740404912704623043,AchFath,https://twitter.com/AchFath/status/1740404912704623043,"Menurut saya, Pak Anies harus jadi Presiden 2024-2029. Rakyat Indonesia akan sangat beruntung dan merasakan perubahannya"
64,Thu Dec 28 14:35:20 +0000 2023,1740380920144904554,"@tvOneNews Anies layak jadi presiden RI 2024..  pemimpin dambaan semua orang.. cerdas,berahlak dan religius..  salam perubahan ... rakyat Indonesia mendukung mu..ğŸ‘ğŸ‘ğŸ‘",0,0,1,9,in,1613018645088833536,1740328895386415124,Aja8Rachman,https://twitter.com/Aja8Rachman/status/1740380920144904554,"Anies layak jadi presiden RI 2024.. pemimpin dambaan semua orang.. cerdas,berahlak dan religius.. salam perubahan ... rakyat Indonesia mendukung mu..ğŸ‘ğŸ‘ğŸ‘"
65,Thu Dec 28 13:52:24 +0000 2023,1740370115131220202,@pcrsonu â¤ï¸â¤ï¸â¤ï¸ğŸ˜­ğŸ˜­ğŸ˜­ ayo bersama kita sukseskan Pak Anies menjadi presiden 2024 GW YAKIN INDONESIA KHUSUSNYA PENDIDIKAN BISA MAKIN MAJU SAMA DIA!!! AAMIIN!!!,0,1,0,0,in,4716555199,1740366481094005083,idismeli,https://twitter.com/idismeli/status/1740370115131220202,â¤ï¸â¤ï¸â¤ï¸ğŸ˜­ğŸ˜­ğŸ˜­ ayo bersama kita sukseskan Pak Anies menjadi presiden 2024 GW YAKIN INDONESIA KHUSUSNYA PENDIDIKAN BISA MAKIN MAJU SAMA DIA!!! AAMIIN!!!
66,Thu Dec 28 10:51:15 +0000 2023,1740324527329140881,"Kurang hebat apa lagi Anies,semua mengakui kehebatan nya, jika jadi Presiden 2024 saya yakin Indonesia akan adil makmur aman sentosa dan sejahtera, yakin",0,0,0,0,in,805569468688527360,1740312047165005995,devcepi60,https://twitter.com/devcepi60/status/1740324527329140881,"Kurang hebat apa lagi Anies,semua mengakui kehebatan nya, jika jadi Presiden 2024 saya yakin Indonesia akan adil makmur aman sentosa dan sejahtera, yakin"
67,Thu Dec 28 08:28:09 +0000 2023,1740288515924242517,@Mikazuki666139 @ARSIPAJA Bayangkan Indonesia di tahun 2024 Presiden:Anies Kemhan:Prabowo Bayangkan saja enaknya jadi Rohingya bayangin aja dluğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,0,1,0,0,in,1245218924288823297,1740236187078672425,n1ghtmare23_,https://twitter.com/n1ghtmare23_/status/1740288515924242517,Bayangkan Indonesia di tahun 2024 Presiden:Anies Kemhan:Prabowo Bayangkan saja enaknya jadi Rohingya bayangin aja dluğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
68,Thu Dec 28 04:59:57 +0000 2023,1740236118367572014,@detikcom Semoga Allah menyelamatkan bangsa dan negara indonesia ini dengan mentakdirkan Anies Baswedan sebagai Presiden RI (2024-2029 ) yg amanah dan berlaku adil. Aamiinâ€¦,0,0,0,1,in,1115462349228392448,1739942948777685132,panggilakucille,https://twitter.com/panggilakucille/status/1740236118367572014,Semoga Allah menyelamatkan bangsa dan negara indonesia ini dengan mentakdirkan Anies Baswedan sebagai Presiden RI (2024-2029 ) yg amanah dan berlaku adil. Aamiinâ€¦
69,Thu Dec 28 04:52:00 +0000 2023,1740234117491650742,"PAK ANIES GA SENDIRIAN, SELURUH RAKYAT INDONESIA SIAP ANTARKAN BAPAK JADI PRESIDEN 2024 #AMINAjaDulu",0,0,1,1,in,1739224803322830848,1740234117491650742,oppa_cha_imin,https://twitter.com/oppa_cha_imin/status/1740234117491650742,"PAK ANIES GA SENDIRIAN, SELURUH RAKYAT INDONESIA SIAP ANTARKAN BAPAK JADI PRESIDEN 2024 #AMINAjaDulu"
70,Thu Dec 28 04:15:39 +0000 2023,1740224971358806068,Karena ada keinginan hati yang bersih dan tulus agar Negara Kesatuan Republik Indonesia ini dipimpin oleh seorang yang cerdas dan In syaa Allaah amanah maka pilihan saya jatuh ke Anies Baswedan presiden 2024...,0,0,0,0,in,848770672587284480,1740224971358806068,BahaudinArija,https://twitter.com/BahaudinArija/status/1740224971358806068,Karena ada keinginan hati yang bersih dan tulus agar Negara Kesatuan Republik Indonesia ini dipimpin oleh seorang yang cerdas dan In syaa Allaah amanah maka pilihan saya jatuh ke Anies Baswedan presiden 2024...
71,Wed Dec 27 14:51:20 +0000 2023,1740022559083741600,"@Abahpurwa1 AMIN, PAK ANIES PRESIDEN INDONESIA INSYAALLAH 2024",0,0,0,0,in,1604551385713762304,1739663897165287475,bg_Alles,https://twitter.com/bg_Alles/status/1740022559083741600,"AMIN, PAK ANIES PRESIDEN INDONESIA INSYAALLAH 2024"
72,Wed Dec 27 14:50:31 +0000 2023,1740022351713235312,"@geloraco Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies Baswedan jadi presiden Indonesia 2024 #AMINAjaDulu",0,0,0,0,in,1681326522265907200,1739920229457940691,jslee_13,https://twitter.com/jslee_13/status/1740022351713235312,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies Baswedan jadi presiden Indonesia 2024 #AMINAjaDulu"
73,Wed Dec 27 14:13:07 +0000 2023,1740012942094180531,"Maju terus,Anies Baswedan presiden For Indonesia 2024",0,0,0,0,in,1246757246484148229,1740012942094180531,Pohan22250416,https://twitter.com/Pohan22250416/status/1740012942094180531,"Maju terus,Anies Baswedan presiden For Indonesia 2024"
74,Wed Dec 27 13:34:17 +0000 2023,1740003166069182580,"@xibass1 @habiburokhman @habiburokhman tolong ntu orang jadiin DPO bikin malu anak jakarta timur aje . Indonesia perlu perubahan bismillahirrahmanirrahim dg izin Alloh SWT Anies Baswedan Presiden Republik 2024-2029. Semoga sehat selalu bang @habiburokhman , bisa hadir pelantikan Anies - Muhaimin",0,2,0,6,in,1720438848105402368,1739653328651608455,JujurKeren40418,https://twitter.com/JujurKeren40418/status/1740003166069182580,"tolong ntu orang jadiin DPO bikin malu anak jakarta timur aje . Indonesia perlu perubahan bismillahirrahmanirrahim dg izin Alloh SWT Anies Baswedan Presiden Republik 2024-2029. Semoga sehat selalu bang , bisa hadir pelantikan Anies - Muhaimin"
75,Wed Dec 27 13:19:44 +0000 2023,1739999506203390460,"@imanlagi Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739947504266072065,jslee_13,https://twitter.com/jslee_13/status/1739999506203390460,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
76,Wed Dec 27 12:16:10 +0000 2023,1739983509459292536,@abu_waras dari 3 capres hanya Anies Baswedan calon presiden yang terbaik di pilih untuk memimpin Indonesia 2024 amin â˜ï¸ https://t.co/wjH88Rz95B,0,0,0,0,in,1562523510643511300,1739891323711434843,AdeWibo06533618,https://twitter.com/AdeWibo06533618/status/1739983509459292536,dari 3 capres hanya Anies Baswedan calon presiden yang terbaik di pilih untuk memimpin Indonesia 2024 amin â˜ï¸ https://t.co/wjH88Rz95B
77,Wed Dec 27 11:59:20 +0000 2023,1739979270712386018,"@Mdy_Asmara1701 Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739899278078906516,jslee_13,https://twitter.com/jslee_13/status/1739979270712386018,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
78,Wed Dec 27 11:59:09 +0000 2023,1739979224956690908,"@ShamsiAli2 Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739665831598895553,jslee_13,https://twitter.com/jslee_13/status/1739979224956690908,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
79,Wed Dec 27 11:56:46 +0000 2023,1739978625078956354,"@BosPurwa Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739699168485253367,jslee_13,https://twitter.com/jslee_13/status/1739978625078956354,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
