,created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,no_tag
80,Wed Dec 27 11:51:45 +0000 2023,1739977364178919616,"@marlina_idha Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739931214453371388,jslee_13,https://twitter.com/jslee_13/status/1739977364178919616,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
81,Wed Dec 27 11:46:32 +0000 2023,1739976049365299510,"@kumparan Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739911030015500338,jslee_13,https://twitter.com/jslee_13/status/1739976049365299510,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
82,Wed Dec 27 11:46:04 +0000 2023,1739975935972270301,"@tempodotco Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739795516991607210,jslee_13,https://twitter.com/jslee_13/status/1739975935972270301,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
83,Wed Dec 27 11:42:49 +0000 2023,1739975116489142523,"@sociotalker Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739933861356724586,jslee_13,https://twitter.com/jslee_13/status/1739975116489142523,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
84,Wed Dec 27 11:42:05 +0000 2023,1739974930073321535,"@ruthnats Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739919654922191135,jslee_13,https://twitter.com/jslee_13/status/1739974930073321535,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah saat ini Hamba ridho anies RB jadi presiden Indonesia 2024"
85,Wed Dec 27 11:40:06 +0000 2023,1739974433367019542,"@Afutami @bijakmemilihid @abigailimuriaa Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa  Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah skrg Hamba ridho anies RB jadi presiden Indonesia 2024",0,0,0,0,in,1681326522265907200,1739882836151394724,jslee_13,https://twitter.com/jslee_13/status/1739974433367019542,"Buat temen2 yg muslim Bantu jalur langit yuk Tiap sholat wajib, sholat tahajjud, dan sholat lainnya Kita berdoa Ya Allah Hamba sbg rakyat Indonesia yg terdzalimi oleh pemerintah skrg Hamba ridho anies RB jadi presiden Indonesia 2024"
86,Wed Dec 27 09:16:29 +0000 2023,1739938290802057717,@marlina_idha pak anies presiden indonesia 2024,0,0,0,0,in,1731173338037575680,1739601977275994439,muriaannisaa,https://twitter.com/muriaannisaa/status/1739938290802057717,pak anies presiden indonesia 2024
87,Wed Dec 27 09:16:08 +0000 2023,1739938201597293026,"@sadriwalfarouq Anies itu anak kandung HMI Muhaimin itu juga anak kandung PMII, jadinya dua perpaduan pergerakan organisasi besar di indonesia. saya sebagai alumni HMI sangat bahagia jika para Alumni HMI ini ikut andil dalam memperjuangkan Anies Muhaimin sebagai presiden dan wakil presiden 2024",0,0,0,2,in,1331898132670468096,1739911895984087210,ass_umay,https://twitter.com/ass_umay/status/1739938201597293026,"Anies itu anak kandung HMI Muhaimin itu juga anak kandung PMII, jadinya dua perpaduan pergerakan organisasi besar di indonesia. saya sebagai alumni HMI sangat bahagia jika para Alumni HMI ini ikut andil dalam memperjuangkan Anies Muhaimin sebagai presiden dan wakil presiden 2024"
88,Wed Dec 27 08:50:01 +0000 2023,1739931629827559744,@habiburokhman Selamat utk pak Prabowo sudah menjadi Presiden Survey. Dan Selamat utk Pak Anies Baswedan menjadi Presiden Indonesia 2024-2029. Aamiin ğŸ¤²,0,0,0,0,in,430335386,1739653328651608455,FachrudinAchmad,https://twitter.com/FachrudinAchmad/status/1739931629827559744,Selamat utk pak Prabowo sudah menjadi Presiden Survey. Dan Selamat utk Pak Anies Baswedan menjadi Presiden Indonesia 2024-2029. Aamiin ğŸ¤²
89,Wed Dec 27 08:43:06 +0000 2023,1739929890789748965,@a_forestama @habiburokhman alhmdlh..kebangkitan islam bermula dari indonesia dgn terpilihnya anies baswedan presiden ri 2024 amiinn ğŸ¤²ğŸ¤²ğŸ¤²,0,1,0,0,in,1550023577961123841,1739653328651608455,BladeSeven2,https://twitter.com/BladeSeven2/status/1739929890789748965,alhmdlh..kebangkitan islam bermula dari indonesia dgn terpilihnya anies baswedan presiden ri 2024 amiinn ğŸ¤²ğŸ¤²ğŸ¤²
90,Wed Dec 27 06:41:25 +0000 2023,1739899264921370918,@FeniRose_ SMG DTHN 2024 AB D MI Mj PSD D WKL PSD IND. (semoga ditahun 2024 Anies Baswedan dan Muhaimin Iskandar menjadi Presiden dan wakil Presiden Indonesia),0,0,0,0,in,1726179158882197505,1739861074781016478,ded17291,https://twitter.com/ded17291/status/1739899264921370918,SMG DTHN 2024 AB D MI Mj PSD D WKL PSD IND. (semoga ditahun 2024 Anies Baswedan dan Muhaimin Iskandar menjadi Presiden dan wakil Presiden Indonesia)
91,Wed Dec 27 05:57:37 +0000 2023,1739888244610015283,#AMINAjaDulu #DesakAnies adalah gambaran betapa rakyat indonesia menginginkan perubahan dan perbaikan untuk Indonesia atas terpilihnya pak anies menjadi presiden 2024,0,0,3,2,in,1714175753292808192,1739888244610015283,iq5kr,https://twitter.com/iq5kr/status/1739888244610015283,#AMINAjaDulu #DesakAnies adalah gambaran betapa rakyat indonesia menginginkan perubahan dan perbaikan untuk Indonesia atas terpilihnya pak anies menjadi presiden 2024
92,Tue Dec 26 16:07:03 +0000 2023,1739679225316286650,2024 Kami Rakyat Indonesia akan menjadi Saksi Sejarah atas Pelantikan Bapak Anies  Sebagai Presiden.   #AMINkanIndonesia https://t.co/6ahA5CYGnM,0,0,0,2,in,2309515658,1739679225316286650,Rudetiawanst,https://twitter.com/Rudetiawanst/status/1739679225316286650,2024 Kami Rakyat Indonesia akan menjadi Saksi Sejarah atas Pelantikan Bapak Anies Sebagai Presiden. #AMINkanIndonesia https://t.co/6ahA5CYGnM
93,Tue Dec 26 15:35:36 +0000 2023,1739671311209951256,"@aniesbaswedan InsyaAllah saatnua Indonesia punya Presiden Anies hasil pilpres 14/02/2024 utk wujudkan perubahan Indonesia lebih baik maja adil sehat aman bersatu setara sejajtera utk semua rakyat, aamiin AMIN AMIN AMIN",0,0,0,0,in,1097107026956627968,1739669243371905201,jonsa61664335,https://twitter.com/jonsa61664335/status/1739671311209951256,"InsyaAllah saatnua Indonesia punya Presiden Anies hasil pilpres 14/02/2024 utk wujudkan perubahan Indonesia lebih baik maja adil sehat aman bersatu setara sejajtera utk semua rakyat, aamiin AMIN AMIN AMIN"
94,Tue Dec 26 13:50:20 +0000 2023,1739644819969122452,@liputan6dotcom pak anies presiden indonesia 2024,0,0,0,0,in,1731310091398529024,1739492260465783217,willbionee,https://twitter.com/willbionee/status/1739644819969122452,pak anies presiden indonesia 2024
95,Tue Dec 26 13:33:47 +0000 2023,1739640651812413756,Inilah calon pemimpin yang langka..tidak perlu banyak APK alias baliho segede gaban yg merusak keindahan..dulu aja SBY pernah apk sedikit tapi akhir y jd pemenang.. bismillah semoga pak anies jadi presiden indonesia 2024.,0,0,0,0,in,1241596438561181696,1739640651812413756,iskandar45v,https://twitter.com/iskandar45v/status/1739640651812413756,Inilah calon pemimpin yang langka..tidak perlu banyak APK alias baliho segede gaban yg merusak keindahan..dulu aja SBY pernah apk sedikit tapi akhir y jd pemenang.. bismillah semoga pak anies jadi presiden indonesia 2024.
96,Tue Dec 26 13:28:10 +0000 2023,1739639239841907076,"Setuju 100 % !!!!  2024 pa anies calon yg tepat untuk jadi presiden !!!  Buka mata , buka hati wahai RAKYAT INDONESIA !!!!  #AniesMuhaimin2024  #AMINAjaDulu  #AminPalingSiapUntukIndonesia",0,0,0,0,in,1476202384179163143,1739639239841907076,BobotohnaTV,https://twitter.com/BobotohnaTV/status/1739639239841907076,"Setuju 100 % !!!! 2024 pa anies calon yg tepat untuk jadi presiden !!! Buka mata , buka hati wahai RAKYAT INDONESIA !!!! #AniesMuhaimin2024 #AMINAjaDulu #AminPalingSiapUntukIndonesia"
97,Tue Dec 26 12:05:59 +0000 2023,1739618560341889096,"@aniesbaswedan Mari kita rakyat Indonesia kita percayakan suara kita utk kemenangan Anies Muhaimin pd pilpres 14/02/2024 agar pendidikan kesehatan murah terwujud bg kesejahteraan rskyat semua, mari kita menangkan Anies jadi Presiden RI ke 8, aamiin AMIN AMIN AMIN",0,0,2,5,in,1097107026956627968,1739617092876525766,jonsa61664335,https://twitter.com/jonsa61664335/status/1739618560341889096,"Mari kita rakyat Indonesia kita percayakan suara kita utk kemenangan Anies Muhaimin pd pilpres 14/02/2024 agar pendidikan kesehatan murah terwujud bg kesejahteraan rskyat semua, mari kita menangkan Anies jadi Presiden RI ke 8, aamiin AMIN AMIN AMIN"
98,Tue Dec 26 11:16:38 +0000 2023,1739606137723555938,Yuk kita ajak Rakyat Indonesia secara Aklamasi dukung Pasangan Anies &amp  Muhaimin menjadi Presiden &amp  Wakil Presiden RI Periode 2024 - 2029..!! https://t.co/c0i0Xf4wuY,0,0,40,118,in,1401837073166860291,1739606137723555938,DaengWahidin2,https://twitter.com/DaengWahidin2/status/1739606137723555938,Yuk kita ajak Rakyat Indonesia secara Aklamasi dukung Pasangan Anies &amp Muhaimin menjadi Presiden &amp Wakil Presiden RI Periode 2024 - 2029..!! https://t.co/c0i0Xf4wuY
99,Tue Dec 26 11:15:05 +0000 2023,1739605749939179741,@Islahuddyn @MandarosatiIr In Sya Allah Pak Anies 2024 Presiden Beliau akan Lantang di PBB dan Forum Internasional karena Bahasa dan diplomasi beliau Negara2 akan mangut2 dengar Bahasa Lugas yg enak di Fahami dari Beliau dan Indonesia Naik Tinggkat di Kanca Dunia.,0,0,0,1,in,742742297440227328,1738874432855376373,Mohamad_Fathih,https://twitter.com/Mohamad_Fathih/status/1739605749939179741,In Sya Allah Pak Anies 2024 Presiden Beliau akan Lantang di PBB dan Forum Internasional karena Bahasa dan diplomasi beliau Negara2 akan mangut2 dengar Bahasa Lugas yg enak di Fahami dari Beliau dan Indonesia Naik Tinggkat di Kanca Dunia.
100,Tue Dec 26 11:01:52 +0000 2023,1739602424221127076,Insya Allah Anies Baswedan jadi Presiden Indonesia di 2024. Hingga di pilpres 2029 kita akan menyaksikan semua capres berkampanye dengan cara yang lebih hebat dari 'Desak Anies' agar bisa menang.  Demokrasi indonesia makin berkualitas dan masyarakat jadi tercerdaskan.,0,0,1,1,in,1700343302992891904,1739602424221127076,SetyoWind,https://twitter.com/SetyoWind/status/1739602424221127076,Insya Allah Anies Baswedan jadi Presiden Indonesia di 2024. Hingga di pilpres 2029 kita akan menyaksikan semua capres berkampanye dengan cara yang lebih hebat dari 'Desak Anies' agar bisa menang. Demokrasi indonesia makin berkualitas dan masyarakat jadi tercerdaskan.
101,Tue Dec 26 09:56:14 +0000 2023,1739585907278422459,"@MichelAdam7__ Anies Presiden RI 2024 -2029 Siap untuk membawa Indonesia mencapai perubahan"" untuk terbang tinggi mencapai cita-cita adil dan makmur.""",0,0,0,1,in,121014628,1739444905611780445,ahsitumorang,https://twitter.com/ahsitumorang/status/1739585907278422459,"Anies Presiden RI 2024 -2029 Siap untuk membawa Indonesia mencapai perubahan"" untuk terbang tinggi mencapai cita-cita adil dan makmur."""
102,Tue Dec 26 08:47:06 +0000 2023,1739568506415599941,@CNNIndonesia pak anies presiden indonesia 2024,0,0,0,0,in,1731173338037575680,1739211064771014726,muriaannisaa,https://twitter.com/muriaannisaa/status/1739568506415599941,pak anies presiden indonesia 2024
103,Tue Dec 26 07:30:44 +0000 2023,1739549288630534565,"@mfathurridlo saya siap dukung pak anies baswedan sebagai presiden 2024, beliau cerdas,berwibawa, dan mampu untuk berpikir luas, semoga menjadi pemimpin yang amanah dan bisa membawa perubahan untuk indonesia lebih maju...",0,0,0,0,in,2758844307,1738896954577543360,HannaSurana,https://twitter.com/HannaSurana/status/1739549288630534565,"saya siap dukung pak anies baswedan sebagai presiden 2024, beliau cerdas,berwibawa, dan mampu untuk berpikir luas, semoga menjadi pemimpin yang amanah dan bisa membawa perubahan untuk indonesia lebih maju..."
104,Tue Dec 26 07:30:15 +0000 2023,1739549167322837255,@mfathurridlo Pak anies udah paling toppp jadi presiden 2024!! ğŸ“·ğŸ“· semoga bapak bisa membawa perubahan banyak untuk Indonesia kedepannya. ğŸ“·ğŸ“·,0,0,0,0,in,2758844307,1738896954577543360,HannaSurana,https://twitter.com/HannaSurana/status/1739549167322837255,Pak anies udah paling toppp jadi presiden 2024!! ğŸ“·ğŸ“· semoga bapak bisa membawa perubahan banyak untuk Indonesia kedepannya. ğŸ“·ğŸ“·
105,Tue Dec 26 07:21:32 +0000 2023,1739546973051699544,@mfathurridlo Berharap Indonesia lebih baik ditangan pak Anies. Saya dukung paslon 1 menjadi presiden 2024 ğŸ“·,0,0,0,1,in,2234510821,1738896954577543360,Ahmad_Danynipo,https://twitter.com/Ahmad_Danynipo/status/1739546973051699544,Berharap Indonesia lebih baik ditangan pak Anies. Saya dukung paslon 1 menjadi presiden 2024 ğŸ“·
106,Tue Dec 26 07:20:03 +0000 2023,1739546602002645423,Pak Anies Baswedan sangat cocok jadi presiden 2024 untuk Indonesia yang lebih baik karena sudah terbukti kinerjanya selama ini.,0,0,0,0,in,764154529000611840,1739546602002645423,DadangRusmanaf,https://twitter.com/DadangRusmanaf/status/1739546602002645423,Pak Anies Baswedan sangat cocok jadi presiden 2024 untuk Indonesia yang lebih baik karena sudah terbukti kinerjanya selama ini.
107,Tue Dec 26 07:14:17 +0000 2023,1739545149179634160,Semangat pak anies lanjutkan visi dan misi mu untuk negara Indonesia.. Semoga terpilih menjadi presiden tahun 2024,0,0,0,0,in,892070718766284802,1739545149179634160,TitinSumintin,https://twitter.com/TitinSumintin/status/1739545149179634160,Semangat pak anies lanjutkan visi dan misi mu untuk negara Indonesia.. Semoga terpilih menjadi presiden tahun 2024
108,Tue Dec 26 07:13:35 +0000 2023,1739544974684016858,Semoga pak anies menjadi presiden RI karena mempunyai gagagsan dan visi misi yang jelas untuk indonesia maju di 2024 https://t.co/3NYxJYJS6b,0,0,0,0,in,2758844307,1739544974684016858,HannaSurana,https://twitter.com/HannaSurana/status/1739544974684016858,Semoga pak anies menjadi presiden RI karena mempunyai gagagsan dan visi misi yang jelas untuk indonesia maju di 2024 https://t.co/3NYxJYJS6b
109,Tue Dec 26 07:11:06 +0000 2023,1739544348365291883,Semoga pak Anies menjadi presiden 2024 yang mampu membawa Indonesia lebih maju &amp  baik lagi https://t.co/x7B1VQEflf,0,0,0,0,in,764154529000611840,1739544348365291883,DadangRusmanaf,https://twitter.com/DadangRusmanaf/status/1739544348365291883,Semoga pak Anies menjadi presiden 2024 yang mampu membawa Indonesia lebih maju &amp baik lagi https://t.co/x7B1VQEflf
110,Tue Dec 26 06:44:26 +0000 2023,1739537636581405162,@CNNIndonesia @prabowogibran02 Indonesia perlu perubahan bismillahirrahmanirrahim dg izin Alloh SWT Anies Baswedan Presiden Republik Indonesia 2024-2029,0,0,0,0,in,1720438848105402368,1738883706323128519,JujurKeren40418,https://twitter.com/JujurKeren40418/status/1739537636581405162,Indonesia perlu perubahan bismillahirrahmanirrahim dg izin Alloh SWT Anies Baswedan Presiden Republik Indonesia 2024-2029
111,Tue Dec 26 06:12:56 +0000 2023,1739529711636877602,@Yurissa_Samosir @AdamVelcro @AdeDhani9 @AkalSehat2024 @aking_adit @chaidar_2000 @Kang_Toniee @RidNgemil @NohCeukenohhh Rakyat Indonesia sudah tidak sabar menyaksikan pak Anies menjadi presiden RI 2024.   Makin kesini makin AMINaja,0,0,0,1,in,2597366544,1739490476796043400,EbyRomy,https://twitter.com/EbyRomy/status/1739529711636877602,Rakyat Indonesia sudah tidak sabar menyaksikan pak Anies menjadi presiden RI 2024. Makin kesini makin AMINaja
112,Tue Dec 26 04:55:09 +0000 2023,1739510135821934893,@mfathurridlo Aamiin... Anies - Muhaimin presiden RI &amp  wakil presiden republik Indonesia ke 8 tahun 2024,0,0,0,1,in,65403434,1738896954577543360,LusiJamilah,https://twitter.com/LusiJamilah/status/1739510135821934893,Aamiin... Anies - Muhaimin presiden RI &amp wakil presiden republik Indonesia ke 8 tahun 2024
113,Tue Dec 26 04:41:04 +0000 2023,1739506592465514611,"Yaps betul, Anies bisa jadi presiden kalo Org Indonesia sudah cerdas. Jadi 2024 apakah benar Indonesia sudah jadi negara maju?",0,0,0,0,in,837189500,1739506592465514611,BadruDjaman,https://twitter.com/BadruDjaman/status/1739506592465514611,"Yaps betul, Anies bisa jadi presiden kalo Org Indonesia sudah cerdas. Jadi 2024 apakah benar Indonesia sudah jadi negara maju?"
114,Tue Dec 26 04:12:21 +0000 2023,1739499364463370619,"Keren deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pasti akan majuğŸ’ªğŸ¤— https://t.co/OE7q2J5kSh",0,0,0,1,in,1161497775709839366,1739499364463370619,AshillaWini,https://twitter.com/AshillaWini/status/1739499364463370619,"Keren deh pokoknya kalo pasangan Anies Dan Cak Imin jadi presiden,2024 Indonesia pasti akan majuğŸ’ªğŸ¤— https://t.co/OE7q2J5kSh"
115,Tue Dec 26 03:33:06 +0000 2023,1739489486302744621,"@Ombahku @aniesbaswedan Semoga Allah selalu menjaga pak Anies, memudahkan jalan dan memberi nya keridhoan dan keberkahan utk menjadi presiden Indonesia 2024",0,0,0,0,in,485385284,1739463048665174407,ronavioleta,https://twitter.com/ronavioleta/status/1739489486302744621,"Semoga Allah selalu menjaga pak Anies, memudahkan jalan dan memberi nya keridhoan dan keberkahan utk menjadi presiden Indonesia 2024"
116,Tue Dec 26 03:15:44 +0000 2023,1739485115661910411,"@mfathurridlo Lebih dari 5 waktu selalu berdoa di sertai Aaaamiin...!! Aaaamiin..!! Aaaamiin..!!  2024 pak ANIES presiden Indonesia Aaaamiin ya Allah ya robbal a,lamin..!!  ğŸ™‹âœŠâ¤ğŸ™",0,0,0,1,in,1110869420388171777,1738896954577543360,alkohosl,https://twitter.com/alkohosl/status/1739485115661910411,"Lebih dari 5 waktu selalu berdoa di sertai Aaaamiin...!! Aaaamiin..!! Aaaamiin..!! 2024 pak ANIES presiden Indonesia Aaaamiin ya Allah ya robbal a,lamin..!! ğŸ™‹âœŠâ¤ğŸ™"
117,Tue Dec 26 02:29:19 +0000 2023,1739473437209575932,@kumparan Takdir dari langit hanya menjadikan Anies dan gerombolan2nya yg radikal hanya sebatas capres doang gak bakal mungkin bisa menjadi presiden Indonesia catat2 baik omongan gue ini jika gak percaya lihat saja nanti 2024 presiden yg terpilih bukan anies,0,0,0,0,in,1723303770627715072,1739152630818189455,Black_Hunter_9,https://twitter.com/Black_Hunter_9/status/1739473437209575932,Takdir dari langit hanya menjadikan Anies dan gerombolan2nya yg radikal hanya sebatas capres doang gak bakal mungkin bisa menjadi presiden Indonesia catat2 baik omongan gue ini jika gak percaya lihat saja nanti 2024 presiden yg terpilih bukan anies
118,Mon Dec 25 22:42:04 +0000 2023,1739416246767255645,@keuangannews_id Ayoo gasss pilih pak anies menjadi presiden Indonesia 2024,0,0,0,0,in,1727642679562158080,1739180495257452849,Iksanirsn,https://twitter.com/Iksanirsn/status/1739416246767255645,Ayoo gasss pilih pak anies menjadi presiden Indonesia 2024
119,Mon Dec 25 19:12:49 +0000 2023,1739363585544040941,"AM1N kan, Minggir wir...nyapres 3X gagal...ngga laku dijual...saatnya Indonesia berubah secara fundamental...dengan beretika dan berakal...2024 ganti presiden baru presiden berdaulat presiden perubahan Inshaa Allah Anies cak Imin salam perubahan",0,0,0,0,in,109096440,1739363585544040941,syahfa,https://twitter.com/syahfa/status/1739363585544040941,"AM1N kan, Minggir wir...nyapres 3X gagal...ngga laku dijual...saatnya Indonesia berubah secara fundamental...dengan beretika dan berakal...2024 ganti presiden baru presiden berdaulat presiden perubahan Inshaa Allah Anies cak Imin salam perubahan"
120,Mon Dec 25 18:27:11 +0000 2023,1739352101715910793,Saatnya Indonesia berubah 2024 ganti presiden baru presiden berdaulat presiden perubahan Inshaa Allah bersama Anies cak Imin salam perubahan,0,0,0,0,in,109096440,1739352101715910793,syahfa,https://twitter.com/syahfa/status/1739352101715910793,Saatnya Indonesia berubah 2024 ganti presiden baru presiden berdaulat presiden perubahan Inshaa Allah bersama Anies cak Imin salam perubahan
121,Mon Dec 25 18:25:39 +0000 2023,1739351718419464658,"Saat nya Indonesia berubah, 2024 ganti presiden baru presiden berdaulat presiden perubahan Inshaa Allah Anies cak Imin salam perubahan",0,0,0,0,in,109096440,1739351718419464658,syahfa,https://twitter.com/syahfa/status/1739351718419464658,"Saat nya Indonesia berubah, 2024 ganti presiden baru presiden berdaulat presiden perubahan Inshaa Allah Anies cak Imin salam perubahan"
122,Mon Dec 25 16:35:09 +0000 2023,1739323908275552655,@MuhammadAly07 @sutanmangara Allahu Akbar....Anies Baswedan Presiden REPUBLIK INDONESIA 2024,0,0,0,1,in,1634947305014181888,1738949918566527067,MulkanSarin,https://twitter.com/MulkanSarin/status/1739323908275552655,Allahu Akbar....Anies Baswedan Presiden REPUBLIK INDONESIA 2024
123,Mon Dec 25 16:05:38 +0000 2023,1739316480209195359,"@Fahrihamzah Kami bersama masyarakat jabodetabek mendukung penuh paslon no 2 layak menjadi capres cawapres Indonesia 2024, dan kami bersama masyarakat jabodetabek pula mendoakan Anies Rasyid Baswedan menjadi presiden Republik IndonesiağŸ‡®ğŸ‡© 2024âœŠ",0,0,0,0,in,1733997707403169792,1739078807817269452,duniafuntazie,https://twitter.com/duniafuntazie/status/1739316480209195359,"Kami bersama masyarakat jabodetabek mendukung penuh paslon no 2 layak menjadi capres cawapres Indonesia 2024, dan kami bersama masyarakat jabodetabek pula mendoakan Anies Rasyid Baswedan menjadi presiden Republik IndonesiağŸ‡®ğŸ‡© 2024âœŠ"
